Id;Name;Address;Location;Province;Zip_Code;Items;Weight;Node_Type;TW_Start;TW_End;Latitude;Longitude;Email;Phone
199;HOSPITAL SOCIOSANITARI DE MOLLET;CR SANT LLORENÇ, 39-41;Mollet del Vallès;BARCELONA;8100;109;13141,04;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,541136072;2,21139796300002;[email];935760300
200;CENTRE SOCIOSANITARI ISABEL ROIG;CR FERNANDO PESSOA, 47-51;Barcelona;BARCELONA;8030;251;30260,56;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,4432523880001;2,19258286300004;[email];931780667
201;IVÁN MAÑERO CLÍNIC;CR VICTOR HUGO, 24;Sant Cugat del Vallès;BARCELONA;8174;17;2049,52;QUIRÚRGICO;03:00;23:59;41,4840486310001;2,08544127600004;[email];902401540
202;INSTITUT TRASTORN LÍMIT;CR PEDRO I PONS, 1;Sant Cugat del Vallès;BARCELONA;8195;14;1687,84;PSIQUIÁTRICO;03:00;23:59;41,4687280090001;2,03665952700004;[email];666301013
203;CENTRE D'HOSPITALITZACIÓ I HOSPITAL DE DIA TRASTORNS DE LA CONDUCTA;CR CIRÉS, S/N;Argentona;BARCELONA;8310;40;4822,4;PSIQUIÁTRICO;03:00;23:59;41,562415;2,39339669400005;[email];937533006
204;SARQUAVITAE BONANOVA;CR CALATRAVA, 83;Barcelona;BARCELONA;8017;28;3375,68;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,402554407;2,12718543400007;[email];932534940
205;CENTRE LA CREUETA;PL DE LES VAQUES, S/N;Sabadell;BARCELONA;8202;46;5545,76;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,5543250000001;2,12943347600003;[email];937451164
206;UNITAT TERAPÈUTICA-EDUCATIVA ACOMPANYA'M;CR JESÚS I MARIA, 18-20;Barcelona;BARCELONA;8022;30;3616,8;PSIQUIÁTRICO;03:00;23:59;41,411089045;2,13081199900006;[email];932532100
207;HOSPITAL RECOLETAS DE BURGOS;CRUZ ROJA, S/N;Burgos;BURGOS;9006;92;11091,52;GENERAL;03:00;23:59;42,344340048;-3,68387167599997;[email];947244055
208;HOSPITAL SAN JUAN DE DIOS DE BURGOS;Pº DE LA ISLA, 3;Burgos;BURGOS;9003;160;19289,6;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;42,340327813;-3,71283893499998;[email];947257730
209;HOSPITAL SANTOS REYES;AV. RUPERTA BARAYA, 6;Aranda de Duero;BURGOS;9400;123;14828,88;GENERAL;03:00;23:59;41,6692634450001;-3,69085628899995;[email];947522000
210;HOSPITAL RESIDENCIA ASISTIDA DE LA LUZ;DURATÓN, 2;Aranda de Duero;BURGOS;9400;75;9042,0;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,6620314890001;-3,69489954699998;[email];947500150
211;HOSPITAL SANTIAGO APÓSTOL;CTRA. DE ORÓN, S/N;Miranda de Ebro;BURGOS;9200;114;13743,84;GENERAL;03:00;23:59;42,66958973;-2,98947537899994;[email];947349000
212;COMPLEJO ASISTENCIAL UNIVERSITARIO DE BURGOS;AV. ISLAS BALEARES, 3;Burgos;BURGOS;9006;865;104284,4;GENERAL;03:00;23:59;42,3593344760001;-3,68757909499993;[email];947281800
213;HOSPITAL CIUDAD DE CORIA;CERVANTES, 75;Coria;CÁCERES;10800;103;12417,68;GENERAL;03:00;23:59;39,991088001;-6,54212168499993;;927149200
214;HOSPITAL CAMPO ARAÑUELO;TOMÁS YUSTE MIRÓN, S/N;Navalmoral de la Mata;CÁCERES;10300;102;12297,12;GENERAL;03:00;23:59;39,8880520290001;-5,56096707299997;;927548900
215;HOSPITAL VIRGEN DEL PUERTO;PARAJE VALCORCHERO, S/N;Plasencia;CÁCERES;10600;250;30140,0;GENERAL;03:00;23:59;40,04942701;-6,08619013399993;[email];927428300
216;HOSPITAL SOCIOSANITARIO DE PLASENCIA;CTRA. DE CÁCERES, S/N;Plasencia;CÁCERES;10600;330;39784,8;PSIQUIÁTRICO;03:00;23:59;40,0239950000001;-6,08184980199997;[email];927428800
217;COMPLEJO HOSPITALARIO DE CÁCERES;AV.PABLO NARANJO, S/N;Cáceres;CÁCERES;10003;520;62691,2;GENERAL;03:00;23:59;39,466614608;-6,36934482599997;;927256200
218;HOSPITAL QUIRÓN SALUD DE CÁCERES;AV. DE LA UNIVERSIDAD, 5;Cáceres;CÁCERES;10004;35;4219,6;GENERAL;03:00;23:59;39,4819542710001;-6,36359501599998;[email];927181360
219;CLÍNICA SOQUIMEX;AVDA. LA SALLE, 22;Plasencia;CÁCERES;10600;20;2411,2;GENERAL;03:00;23:59;40,0324218370001;-6,08499297599997;[email];927418484
220;CLINICA QUIRÚRGICA CACEREÑA, S.A-(CLÍNICA SAN FRANCISCO);RONDA DE SAN FRANCISCO, 1;Cáceres;CÁCERES;10002;32;3857,92;GENERAL;03:00;23:59;39,4688316840001;-6,36881486999994;[email];927012200
221;HOSPITAL UNIVERSITARIO PUERTA DEL MAR;AV. ANA DE VIYA, 21;Cádiz;CÁDIZ;11009;738;88973,28;GENERAL;03:00;23:59;36,509116303;-6,27786388499993;[email];956002040
222;CLÍNICA LA SALUD;FEDUCHY, 8-14;Cádiz;CÁDIZ;11001;58;6992,48;GENERAL;03:00;23:59;36,5320240410001;-6,29584571899994;[email];956225301
223;HOSPITAL SAN RAFAEL;DIEGO ARIAS, 2;Cádiz;CÁDIZ;11002;280;33756,8;GENERAL;03:00;23:59;36,5327979360001;-6,30252129399997;[email];956017267
224;CLÍNICA  LOS ÁLAMOS;AV. DE TAMARIX, 4;Jerez de la Frontera;CÁDIZ;11407;15;1808,4;GENERAL;03:00;23:59;36,7039492070001;-6,13073367899995;[email];956182244
225;HOSPITAL UNIVERSITARIO DE JEREZ DE LA FRONTERA;RONDA DE CIRCUNVALACIÓN, S/N;Jerez de la Frontera;CÁDIZ;11408;498;60038,88;GENERAL;03:00;23:59;36,6913972930001;-6,14980105599994;[email];956032075
226;HOSPITAL SAN JUAN GRANDE;GLORIETA FÉLIX RODRIGUEZ DE LA FUENTE, S/N;Jerez de la Frontera;CÁDIZ;11408;143;17240,08;GENERAL;03:00;23:59;36,6914675190001;-6,14877845299998;[email];956357300
227;HOSPITAL  DE LA LÍNEA DE LA CONCEPCIÓN;AV. MENÉNDEZ Y PELAYO, 103;Línea de la Concepción, La;CÁDIZ;11300;180;21700,8;GENERAL;03:00;23:59;36,1704512530001;-5,34063642299998;[email];956026500
228;HOSPITAL GENERAL SANTA MARÍA DEL PUERTO;VALDÉS, S/N;Puerto de Santa María, El;CÁDIZ;11500;238;28693,28;GENERAL;03:00;23:59;36,5965943040001;-6,23409792199993;[email];956017000
229;HOSPITAL UNIVERSITARIO DE PUERTO REAL;CARRETERA NACIONAL IV, KM. 665;Puerto Real;CÁDIZ;11510;319;38458,64;GENERAL;03:00;23:59;36,520384542;-6,15145949499993;;956005147
230;HOSPITAL VIRGEN DE LAS MONTAÑAS;AV. AMBULATORIO S/N;Villamartín;CÁDIZ;11650;108;13020,48;GENERAL;03:00;23:59;36,860715;-5,64815244599993;[email];956041000
231;HOSPITAL VIRGEN DEL CAMINO;CRTRA SANLÚCAR-CHIPIONA, S/N;Sanlúcar de Barrameda;CÁDIZ;11540;118;14226,08;GENERAL;03:00;23:59;36,7575211240001;-6,37057770699994;[email];956048068
232;HOSPITAL JEREZ PUERTA DEL SUR;AV. PUERTA DEL SUR, S/N;Jerez de la Frontera;CÁDIZ;11408;98;11814,88;GENERAL;03:00;23:59;36,6687180000001;-6,13626167599995;[email];956357100
233;HOSPITAL VIAMED BAHÍA DE CÁDIZ;AYALA, 2;Chiclana de la Frontera;CÁDIZ;11130;46;5545,76;GENERAL;03:00;23:59;36,420425865;-6,15052497099992;[email];956533333
234;HOSPITAL PUNTA DE EUROPA;CARRETERA DE GETARES, S/N;Algeciras;CÁDIZ;11207;327;39423,12;GENERAL;03:00;23:59;36,1111021040001;-5,44424465599997;;956025000
235;HOSPITAL VIAMED NOVO SANCTI PETRI;URB. NOVO SANCTI PETRI, S/N;Chiclana de la Frontera;CÁDIZ;11130;37;4460,72;GENERAL;03:00;23:59;36,35608;-6,158834;[email];956495000
236;CLÍNICA SERMAN - INSTITUTO MÉDICO;Pº DE LA ROSALEDA, 40;Jerez de la Frontera;CÁDIZ;11405;41;4942,96;GENERAL;03:00;23:59;36,692941014;-6,12407777499993;[email];956301211
237;HOSPITAL QUIRÓN CAMPO DE GIBRALTAR;"PARQUE EMPRESARIAL ""LAS MARISMAS DE PALMONES"", EDIFICIO ARTTYSUR";Barrios, Los;CÁDIZ;11379;64;7715,84;GENERAL;03:00;23:59;36,2070002790001;-5,45301999999998;;956798301
238;HOSPITAL DE LA LÍNEA DE LA CONCEPCIÓN;RONDA NORTE, ESQ. C/ GABRIEL MIRÓ;Línea de la Concepción, La;CÁDIZ;11300;243;29296,08;GENERAL;03:00;23:59;36,1745550000001;-5,35232249999996;[email];956026500
239;HOSPITAL GENERAL UNIVERSITARIO DE CASTELLÓN;AVENIDA BENICASIM, S/N;Castellón de la Plana/Castelló de la Plana;CASTELLÓN;12004;580;69924,8;GENERAL;03:00;23:59;40,002715418;-0,0417011379999508;[email];964725000
240;HOSPITAL LA MAGDALENA;CAMINO COLLET, 32;Castellón de la Plana/Castelló de la Plana;CASTELLÓN;12004;128;15431,68;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;40,004385561;-0,0729276129999334;[email];964356800
241;CONSORCIO HOSPITALARIO PROVINCIAL DE CASTELLÓN;AVENIDA DOCTOR CLARÁ, 19;Castellón de la Plana/Castelló de la Plana;CASTELLÓN;12002;257;30983,92;GENERAL;03:00;23:59;39,984962189;-0,0447215089999418;[email];964359700
242;HOSPITAL COMARCAL DE VINARÒS;AVENIDA GIL DE ATROCILLO, S/N;Vinaròs;CASTELLÓN;12500;150;18084,0;GENERAL;03:00;23:59;40,46387528;0,449975624000047;;964477000
243;HOSPITAL UNIVERSITARIO DE LA PLANA;CARRETERA VILA-REAL A BORRIANA, KM 0,5;Vila-real;CASTELLÓN;12540;258;31104,48;GENERAL;03:00;23:59;39,924448829;-0,0969531039999652;[email];964399775
244;INSTITUTO DE TRAUMATOLOGIA DE UNIÓN DE MUTUAS (MATEPSS Nº 267);AVENIDA VIRGEN DE LIDÓN, 67;Castellón de la Plana/Castelló de la Plana;CASTELLÓN;12004;28;3375,68;TRAUMATOLOGÍA Y/O REHABILITACIÓN;03:00;23:59;39,993031026;-0,0274974349999297;[email];964231212
245;HOSPITAL REY D. JAIME;CALLE MARÍA ROSA MOLAS, 25;Castellón de la Plana/Castelló de la Plana;CASTELLÓN;12004;96;11573,76;GENERAL;03:00;23:59;39,997316724;-0,0360727949999387;[email];964726000
246;SERVICIOS SANITARIOS DEL CENTRO PENITENCIARIO DE CASTELLÓN II (ALBOCÀSSER);CALLE ELS MASCARRELLS, S/N;Albocàsser;CASTELLÓN;12140;64;7715,84;OTRA FINALIDAD;03:00;23:59;40,382270657;0,0194300000000567;[email];964158500
247;SERVICIOS SANITARIOS Y ASISTENCIALES;RONDA DEL CARMEN, S/N;Ciudad Real;CIUDAD REAL;13002;85;10247,6;PSIQUIÁTRICO;03:00;23:59;38,992214684;-3,93188747099993;[email];926231276
248;HOSPITAL QUIRÓNSALUD CIUDAD REAL;ALISOS, 19;Ciudad Real;CIUDAD REAL;13002;47;5666,32;GENERAL;03:00;23:59;38,980076522;-3,93883350899995;[email];926255008
249;HOSPITAL GENERAL LA MANCHA CENTRO;AVENIDAD DE LA CONSTITUCIÓN, 3;Alcázar de San Juan;CIUDAD REAL;13600;353;42557,68;GENERAL;03:00;23:59;39,396270692;-3,21922991999998;[email];926580500
250;HOSPITAL VIRGEN DE ALTAGRACIA;AVENIDAD DON EMILIANO GARCÍA ROLDÁN, 2;Manzanares;CIUDAD REAL;13200;118;14226,08;GENERAL;03:00;23:59;38,999180639;-3,36185082099996;[email];926646000
251;HOSPITAL SANTA BÁRBARA;C/ MALAGÓN, S/N;Puertollano;CIUDAD REAL;13500;141;16998,96;GENERAL;03:00;23:59;38,7061820330001;-4,11096335499997;[email];926421100
252;HOSPITAL GENERAL DE VALDEPEÑAS;AVDA. ESTUDIANTES, S/N;Valdepeñas;CIUDAD REAL;13300;103;12417,68;GENERAL;03:00;23:59;38,7709655790001;-3,39231730499995;;926320200
253;HOSPITAL GENERAL DE CIUDAD REAL;C/ OBISPO RAFAEL TORIJA, S/N;Ciudad Real;CIUDAD REAL;13005;564;67995,84;GENERAL;03:00;23:59;38,9705089390001;-3,93166361099998;[email];926278000
254;HOSPITAL GENERAL DE TOMELLOSO;VEREDA DE SOCUÉLLAMOS, S/N;Tomelloso;CIUDAD REAL;13700;155;18686,8;GENERAL;03:00;23:59;39,174215744;-3,00611070299993;;926525800
255;HOSPITAL UNIVERSITARIO REINA SOFÍA;AV. MENÉNDEZ PIDAL, S/N;Córdoba;CÓRDOBA;14004;1233;148650,48;GENERAL;03:00;23:59;37,8684390510001;-4,79716922299997;[email];957010380
256;HOSPITAL DE LA CRUZ ROJA DE CÓRDOBA;Pº DE LA VICTORIA, S/N;Córdoba;CÓRDOBA;14004;138;16637,28;GENERAL;03:00;23:59;37,8811999820001;-4,78504916299994;;957420666
257;HOSPITAL SAN JUAN DE DIOS DE CÓRDOBA;AV. DEL BRILLANTE, 106;Córdoba;CÓRDOBA;14012;189;22785,84;GENERAL;03:00;23:59;37,908583407;-4,79331456299997;[email];957274600
258;HOSPITAL INFANTA MARGARITA;AV. DE GÓNGORA, S/N;Cabra;CÓRDOBA;14940;232;27969,92;GENERAL;03:00;23:59;37,4718048820001;-4,42786364499995;;957021300
259;HOSPITAL VALLE DE LOS PEDROCHES;C/ JUAN DEL REY CALERO, S/N;Pozoblanco;CÓRDOBA;14400;124;14949,44;GENERAL;03:00;23:59;38,3834919230001;-4,84912575699997;;957026306
260;HOSPITAL DE MONTILLA;CRTRA. MONTORO-PUENTE GENIL, KM 65,350;Montilla;CÓRDOBA;14550;92;11091,52;GENERAL;03:00;23:59;37,564407696;-4,64810455199995;;957022600
261;HOSPITAL LA ARRUZAFA-INSTITUTO DE OFTALMOLOGÍA;AV. DE LA ARRUZAFA, 9;Córdoba;CÓRDOBA;14012;4;482,24;OFTÁLMICO U ORL;03:00;23:59;37,904525613;-4,79311379199993;[email];957767610
262;HOSPITAL DE ALTA RESOLUCIÓN DE PUENTE GENIL;C/ BURGOS, S/N;Puente Genil;CÓRDOBA;14500;24;2893,44;GENERAL;03:00;23:59;37,399415565;-4,75120554199998;;957615000
263;HOSPITAL DE ALTA RESOLUCIÓN VALLE DEL GUADIATO;PARAJE CERRO DEL CAMELLO, S/N;Peñarroya-Pueblonuevo;CÓRDOBA;14200;17;2049,52;GENERAL;03:00;23:59;38,3085115810001;-5,27080502299998;;957579100
264;HOSPITAL QUIRONSALUD CÓRDOBA;AVDA. AEROPUERTO, 17;Córdoba;CÓRDOBA;14004;115;13864,4;GENERAL;03:00;23:59;37,8759682290001;-4,79583051599997;[email];957410000
265;COMPLEXO HOSPITALARIO UNIVERSITARIO A CORUÑA;JUBIAS DE ARRIBA, 84;Coruña, A;A CORUÑA;15006;1341;161670,96;GENERAL;03:00;23:59;43,344805879;-8,38626638599993;;981178000
266;CENTRO ONCOLOXICO DE GALICIA;DOCTOR CAMILO VEIRAS, 1;Coruña, A;A CORUÑA;15009;56;6751,36;ONCOLÓGICO;03:00;23:59;43,3360802970001;-8,38942638599997;[email];981287499
267;HOSPITAL QUIRONSALUD A CORUÑA;LONDRES, 2;Coruña, A;A CORUÑA;15009;127;15311,12;GENERAL;03:00;23:59;43,328289059;-8,39978613399995;[email];981219800
268;HOSPITAL SAN RAFAEL;JUBIAS DE ARRIBA, 82;Coruña, A;A CORUÑA;15006;120;14467,2;GENERAL;03:00;23:59;43,3469809490001;-8,38741921399998;[email];981179000
269;COMPLEXO HOSPITALARIO UNIVERSITARIO DE FERROL;RESIDENCIA, S/N;Ferrol;A CORUÑA;15405;457;55095,92;GENERAL;03:00;23:59;43,5111455420001;-8,21662865299993;;981334000
270;HOSPITAL JUAN CARDONA;PARDO BAZAN, S/N;Ferrol;A CORUÑA;15406;150;18084,0;GENERAL;03:00;23:59;43,4809516;-8,20125780699993;[email];981312500
271;COMPLEXO HOSPITALARIO UNIVERSITARIO DE SANTIAGO;CHOUPANA (DA), S/N;Santiago de Compostela;A CORUÑA;15706;1395;168181,2;GENERAL;03:00;23:59;42,8703905990001;-8,55957269899994;;981950000
272;SANATORIO LA ROBLEDA;SANTISO, S/N;Pino, O;A CORUÑA;15821;96;11573,76;PSIQUIÁTRICO;03:00;23:59;42,927515;-8,38251899999995;;981585811
273;HOSPITAL DA BARBANZA (*);SALMON, S/N;Ribeira;A CORUÑA;15993;81;9765,36;GENERAL;03:00;23:59;42,6103900000001;-8,99482144399997;;981835985
274;HOSPITAL VIRXE DA XUNQUEIRA (*);ALCALDE PEPE SANCHEZ, 7;Cee;A CORUÑA;15270;74;8921,44;GENERAL;03:00;23:59;42,953696618;-9,19138710299995;;981706010
275;HM MODELO (GRUPO);VIRREY OSORIO, 30;Coruña, A;A CORUÑA;15011;146;17601,76;GENERAL;03:00;23:59;43,3665273030001;-8,41850710299997;[email];981147300
276;HOSPITAL HM ROSALEDA - HM LA ESPERANZA;SANTIAGO LEON DE CARACAS (DE), 1;Santiago de Compostela;A CORUÑA;15701;119;14346,64;GENERAL;03:00;23:59;42,871892825;-8,54676501899996;[email];981551200
277;HOSPITAL VIRGEN DE LA LUZ;HERMANDAD DONANTES DE SANGRE, 1;Cuenca;CUENCA;16002;388;46777,28;GENERAL;03:00;23:59;40,076017757;-2,14793080999993;[email];969179900
278;HOSPITAL RECOLETAS CUENCA S.L.U.;AVDA. SAN JULIÁN, 1;Cuenca;CUENCA;16003;30;3616,8;MÉDICO-QUIRÚRGICO;03:00;23:59;40,067133132;-2,14592281199998;[email];969240559
279;HOSPITAL UNIVERSITARI DE GIRONA DR. JOSEP TRUETA;AV FRANÇA, S/N;Girona;GIRONA;17007;431;51961,36;GENERAL;03:00;23:59;41,997759107;2,82016654900002;[email];972940200
280;CLÍNICA BOFILL;RD SANT ANTONI MARIA CLARET,, 20;Girona;GIRONA;17002;47;5666,32;GENERAL;03:00;23:59;41,97965334;2,82071516200006;[email];972204350
281;CLÍNICA GIRONA;CR JOAN  MARAGALL, 26;Girona;GIRONA;17002;123;14828,88;GENERAL;03:00;23:59;41,979030654;2,82073534700004;[email];972204500
282;CLÍNICA QUIRÚRGICA ONYAR;CR HEROÏNES DE SANTA BÀRBARA, 6;Girona;GIRONA;17004;38;4581,28;GENERAL;03:00;23:59;41,9763342890001;2,82508053300006;[email];972204900
283;CLÍNICA SALUS INFIRMORUM;PS MOSSÈN LLUÍS CONSTANS, 130;Banyoles;GIRONA;17820;100;12056,0;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;42,1151229120001;2,76140395200002;[email];972570208
284;HOSPITAL DE SANT JAUME;CR JAUME ARCELOS, 1;Blanes;GIRONA;17300;23;2772,88;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,6761882600001;2,78752313900003;[email];972331550
285;HOSPITAL DE CAMPDEVÀNOL;CT DE GOMBREN, 20;Campdevànol;GIRONA;17530;80;9644,8;GENERAL;03:00;23:59;42,222285979;2,16739513100003;[email];972730028
286;HOSPITAL DE FIGUERES;RD RECTOR AROLAS, S/N;Figueres;GIRONA;17600;168;20254,08;GENERAL;03:00;23:59;42,267953065;2,95465395100007;[email];972501400
287;CLÍNICA SANTA CREU;CR PERE III,, 41;Figueres;GIRONA;17600;35;4219,6;GENERAL;03:00;23:59;42,262094598;2,96169104600006;[email];972503650
288;HOSPITAL SOCIOSANITARI DE LLORET DE MAR;CR VALL DE VENECIA,, 59;Lloret de Mar;GIRONA;17310;63;7595,28;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,700903538;2,85325708700003;[email];972364736
289;HOSPITAL D'OLOT I COMARCAL DE LA GARROTXA;AV PAÏSOS  CATALANS, 86;Olot;GIRONA;17800;137;16516,72;GENERAL;03:00;23:59;42,1871168340001;2,46851789600004;[email];972261800
290;HOSPITAL DE PALAMÓS;CR HOSPITAL., 36;Palamós;GIRONA;17230;136;16396,16;GENERAL;03:00;23:59;41,8528345350001;3,13101314500005;[email];972600160
291;HOSPITAL PSIQUIÀTRIC;CR DOCTOR CASTANY,, S/N;Salt;GIRONA;17190;593;71492,08;PSIQUIÁTRICO;03:00;23:59;41,9723323320001;2,79759363900007;[email];972182512
292;RESIDÈNCIA DE GENT GRAN PUIG D'EN ROCA;CR ANTONI VARES I MARTINELL, 37;Girona;GIRONA;17007;55;6630,8;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,9951615940001;2,81308161600003;[email];972209250
293;HOSPITAL COMARCAL DE BLANES;CT ACCÉS CALA SANT FRANCESC, 5;Blanes;GIRONA;17300;121;14587,76;GENERAL;03:00;23:59;41,682801065;2,80150260300007;[email];972353264
294;RESIDÈNCIA GERIÀTRICA MARIA GAY;CR PORTAL NOU, 12;Girona;GIRONA;17004;24;2893,44;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,9829499590001;2,82640743600007;[email];972205045
295;HOSPITAL SOCIOSANITARI MUTUAM GIRONA;AV FRANÇA, 64;Girona;GIRONA;17007;90;10850,4;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,993457446;2,81963362000005;[email];972171819
296;CENTRE SOCIOSANITARI DE PUIGCERDÀ;CM ANTIC DE LLÍVIA, S/N;Puigcerdà;GIRONA;17520;52;6269,12;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;42,438642487;1,94133136500005;[email];972880150
297;CENTRE SOCIOSANITARI BERNAT JAUME;RD RECTOR AROLAS, S/N;Figueres;GIRONA;17600;121;14587,76;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;42,267953065;2,95465395100007;[email];972501400
298;INSTITUT CATALÀ D'ONCOLOGIA GIRONA - HOSPITAL JOSEP TRUETA;AV FRANÇA, S/N;Girona;GIRONA;17007;26;3134,56;ONCOLÓGICO;03:00;23:59;41,9938555530001;2,81947534400007;[email];972940200
299;HOSPITAL SANTA CATERINA-IAS;AV DOCTOR CASTANY (P. H. MARTÍ I JULIÀ), S/N;Salt;GIRONA;17190;178;21459,68;GENERAL;03:00;23:59;41,970361853;2,79644699700003;[email];972182600
300;CENTRE PALAMÓS GENT GRAN;CR PROVENÇA, 36;Palamós;GIRONA;17230;100;12056,0;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,8497108880001;3,12192255000002;[email];972600160
301;CENTRE SOCIOSANITARI PARC HOSPITALARI MARTÍ I JULIÀ;CR DR. CASTANY, S/N;Salt;GIRONA;17190;120;14467,2;GERIATRÍA Y/O LARGA ESTANCIA;03:00;23:59;41,9723323320001;2,79759363900007;[email];972182512
